Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 1     script -> script_section
Rule 2     script -> script script_section
Rule 3     script_section -> text_opt start_tag statement_list_opt end_tago_opt text_opt
Rule 4     text_opt -> text
Rule 5     text_opt -> <empty>
Rule 6     end_tago_opt -> end_tago
Rule 7     end_tago_opt -> <empty>
Rule 8     statement_list_opt -> statement_list
Rule 9     statement_list_opt -> <empty>
Rule 10    start_tag -> OPEN_TAG
Rule 11    start_tag -> OPEN_TAG_WITH_ECHO
Rule 12    end_tag -> CLOSE_TAG
Rule 13    end_tag -> <empty>
Rule 14    text -> ARBITRARY_TEXT
Rule 15    function_static_declaration -> STATIC static_variable_name_list SEMICOLON
Rule 16    static_variable_name_list -> static_variable_declaration
Rule 17    static_variable_name_list -> static_variable_name_list COMMA static_variable_declaration
Rule 18    static_variable_declaration -> variable_name function_static_initializer_opt
Rule 19    function_static_initializer_opt -> function_static_initializer
Rule 20    function_static_initializer_opt -> <empty>
Rule 21    function_static_initializer_opt -> EQUAL constant_expression
Rule 22    global_declaration -> GLOBAL variable_name_list SEMICOLON
Rule 23    variable_name_list -> simple_variable
Rule 24    variable_name_list -> variable_name_list COMMA simple_variable
Rule 25    primary_expression -> variable
Rule 26    primary_expression -> class_constant_access_expression
Rule 27    primary_expression -> constant_access_expression
Rule 28    primary_expression -> literal
Rule 29    primary_expression -> array_creation_expression
Rule 30    primary_expression -> intrinsic
Rule 31    primary_expression -> anonymous_function_creation_expression
Rule 32    primary_expression -> object_creation_expression
Rule 33    primary_expression -> postfix_increment_expression
Rule 34    primary_expression -> postfix_decrement_expression
Rule 35    primary_expression -> prefix_increment_expression
Rule 36    primary_expression -> prefix_decrement_expression
Rule 37    primary_expression -> byref_assignment_expression
Rule 38    primary_expression -> shell_command_expression
Rule 39    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 40    simple_variable -> variable_name
Rule 41    simple_variable -> DOLLAR simple_variable
Rule 42    simple_variable -> DOLLAR LBRACE expression RIGHT_PARENTHESIS
Rule 43    dereferencable_expression -> variable
Rule 44    dereferencable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 45    dereferencable_expression -> array_creation_expression
