Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 1     statement_list_opt -> statement_list
Rule 2     statement_list_opt -> <empty>
Rule 3     start_tag -> OPEN_TAG
Rule 4     start_tag -> OPEN_TAG_WITH_ECHO
Rule 5     end_tag -> CLOSE_TAG
Rule 6     end_tag -> <empty>
Rule 7     function_static_declaration -> STATIC static_variable_name_list SEMICOLON
Rule 8     static_variable_name_list -> static_variable_declaration
Rule 9     static_variable_name_list -> static_variable_name_list static_variable_declaration
Rule 10    static_variable_declaration -> VARIABLE function_static_initializer_opt
Rule 11    function_static_initializer_opt -> function_static_initializer
Rule 12    function_static_initializer_opt -> <empty>
Rule 13    function_static_initializer_opt -> EQUAL constant_expression
Rule 14    global_declaration -> GLOBAL variable_name_list SEMICOLON
Rule 15    variable_name_list -> simple_variable
Rule 16    variable_name_list -> variable_name_list simple_variable
Rule 17    primary_expression -> variable
Rule 18    primary_expression -> class_constant_access_expression
Rule 19    primary_expression -> constant_access_expression
Rule 20    primary_expression -> literal
Rule 21    primary_expression -> array_creation_expression
Rule 22    primary_expression -> intrinsic
Rule 23    primary_expression -> anonymous_function_creation_expression
Rule 24    primary_expression -> object_creation_expression
Rule 25    primary_expression -> postfix_increment_expression
Rule 26    primary_expression -> postfix_decrement_expression
